Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ValueSet-il-core-condition-category.json	740	1	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	11	96	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-condition-code.json	2131	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	20	85	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-coverage-class.json	460	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	119	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-coverage-type.json	595	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	77	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-doctor-to-doctor.json	630	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	127	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-encounter-class.json	1612	2	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	18	111	0	0	0	1	0	0
fsh-generated/resources/ValueSet-il-core-jurisdiction.json	424	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	383	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-manifestation.json	1600	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	15	524	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-medication-administrartion-category.json	1100	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	106	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-medication-code.json	794	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	76	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-medication-course-of-therapy-type.json	920	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	79	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-medication-request-category.json	1154	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	34	113	0	0	0	0	0	1
fsh-generated/resources/ValueSet-il-core-medication-statement-category.json	1094	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	22	87	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-medication-statement-code.json	730	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	101	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-not-performed-reason.json	506	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	97	0	0	0	1	0	0
fsh-generated/resources/ValueSet-il-core-observation-code.json	1500	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	862	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-observation-lab-code.json	5322	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	582	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-observation-value.json	807	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	632	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-parent-name-role.json	849	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	108	0	0	0	1	0	0
fsh-generated/resources/ValueSet-il-core-premium-type.json	492	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	88	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-procedure-code.json	1172	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	584	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-procedure-reason.json	638	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	106	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-religion-code.json	561	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	137	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-route-code.json	782	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	216	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-service-category.json	1947	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	92	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-service-type.json	589	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	259	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-substance.json	2645	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	14	561	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-units-of-measure.json	1021	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	607	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-virtual-type.json	1512	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	103	0	0	0	1	0	0
fsh-generated/resources/ValueSet-immunization-body-site.json	1836	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	101	0	0	0	0	0	0
fsh-generated/resources/ValueSet-immunization-side-effect.json	1856	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	19	96	0	0	0	0	0	0
fsh-generated/resources/ValueSet-institution-type-moh.json	628	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	141	0	0	0	0	0	0
fsh-generated/resources/ValueSet-israel-hmo.json	1555	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	22	90	0	0	0	0	0	0
fsh-generated/resources/ValueSet-medical-service-moh.json	589	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	2090	0	0	0	0	0	0
fsh-generated/resources/ValueSet-moh-admit-source.json	550	1	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	78	0	0	0	0	0	0
fsh-generated/resources/ValueSet-moh-medication-code.json	446	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	975	0	0	0	0	0	0
fsh-generated/resources/ValueSet-organization-type.json	2284	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	454	0	0	0	0	0	0
fsh-generated/resources/ValueSet-passport-uri.json	30047	19	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	120	214	0	0	0	2	0	1
fsh-generated/resources/ValueSet-patient-admit-source-moh.json	472	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	1088	0	0	0	1	0	0
fsh-generated/resources/ValueSet-patient-relationship-type.json	1150	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	252	0	0	0	0	0	0
fsh-generated/resources/ValueSet-patient-release-type-moh.json	475	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	20	1029	0	0	0	0	0	0
fsh-generated/resources/ValueSet-patient-visit-reason-moh.json	472	1	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	7	1131	0	0	0	0	0	0
fsh-generated/resources/ValueSet-practitioner-advanced-course-moh.json	598	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	180	0	0	0	0	0	0
fsh-generated/resources/ValueSet-practitioner-certificate-type.json	5917	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	29	131	0	0	0	0	0	0
fsh-generated/resources/ValueSet-practitioner-education-moh.json	559	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	85	0	0	0	0	0	0
fsh-generated/resources/ValueSet-practitioner-expertise-moh.json	559	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	183	0	1	1	1	0	0
fsh-generated/resources/ValueSet-practitioner-nurse-profession-moh.json	799	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	31	79	0	0	0	0	0	0
fsh-generated/resources/ValueSet-practitioner-profession-moh.json	1104	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	39	103	0	0	0	0	0	0
fsh-generated/resources/ValueSet-reason-not-done.json	1399	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	82	0	0	0	0	0	0
fsh-generated/resources/ValueSet-statistical-area-uri.json	864	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	83	0	0	0	0	0	0
fsh-generated/resources/ValueSet-target-disease.json	828	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	460	0	0	0	0	0	0
fsh-generated/resources/ValueSet-tofes17-error-codes.json	1396	1	0	0	0	0	0	0	0	1329	0	0	0	0	0	0	0	0	0	0	12	79	0	0	0	0	0	0
fsh-generated/resources/ValueSet-tofes17-reject-codes.json	2381	2	0	0	0	0	0	0	0	1088	0	0	0	0	0	0	0	0	0	0	17	1009	0	0	0	0	0	1
fsh-generated/resources/ValueSet-vaccine-code.json	546	1	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	7	325	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vaccine-product-code.json	674	1	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	7	207	0	0	0	0	0	0
fsh-generated/resources/ValueSet-yarpa-medication-code.json	452	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	975	0	0	0	0	0	0
